timestamp,emozione,punteggio_sorriso_0_100,apertura_bocca,occhio_sx,occhio_dx,inclinazione_busto,inclinazione_testa,postura_chiusura
21:48:18,NEUTRO,44.4,0.0016,0.0149,0.0153,174.8993,177.4998,0.7882,APERTA,NEUTRO MA APERTO
21:48:18,NEUTRO,45.19,0.0013,0.0163,0.0164,174.5213,177.3466,0.7832,APERTA,NEUTRO MA APERTO
21:48:18,NEUTRO,47.72,0.0011,0.0181,0.0169,176.1954,-179.4319,0.7815,APERTA,NEUTRO MA APERTO
21:48:18,NEUTRO,46.68,0.0017,0.018,0.0172,177.6131,-178.489,0.7825,APERTA,NEUTRO MA APERTO
21:48:18,NEUTRO,44.12,0.0015,0.0178,0.0169,176.1653,-179.269,0.7444,APERTA,NEUTRO MA APERTO
21:48:18,NEUTRO,44.89,0.0016,0.0167,0.016,177.9068,-177.2916,0.764,APERTA,NEUTRO MA APERTO
21:48:18,NEUTRO,45.94,0.0016,0.0175,0.0158,176.6014,179.6836,0.7488,APERTA,NEUTRO MA APERTO
21:48:19,NEUTRO,44.8,0.0014,0.0189,0.0176,175.7139,-177.5894,0.7529,APERTA,NEUTRO MA APERTO
21:48:19,NEUTRO,46.03,0.0016,0.0191,0.0182,175.7803,-179.1758,0.7598,APERTA,NEUTRO MA APERTO
21:48:19,NEUTRO,46.58,0.0015,0.0206,0.0184,173.5439,176.6514,0.7724,APERTA,NEUTRO MA APERTO
21:48:19,NEUTRO,45.18,0.0017,0.0205,0.0186,173.9363,178.48,0.786,APERTA,NEUTRO MA APERTO
21:48:19,NEUTRO,43.82,0.0016,0.0209,0.0192,175.5226,178.75,0.7388,APERTA,NEUTRO MA APERTO
21:48:19,NEUTRO,44.99,0.0013,0.0204,0.0189,175.3103,177.0829,0.745,APERTA,NEUTRO MA APERTO
21:48:19,NEUTRO,43.49,0.0016,0.0209,0.0199,174.7997,177.7172,0.7416,APERTA,NEUTRO MA APERTO
21:48:19,NEUTRO,42.05,0.0015,0.0203,0.0193,174.2553,176.281,0.7598,APERTA,NEUTRO MA APERTO
21:48:20,NEUTRO,43.36,0.0015,0.0223,0.0208,173.5428,174.3691,0.7973,APERTA,NEUTRO MA APERTO
21:48:20,NEUTRO,44.35,0.0015,0.0207,0.0196,173.1142,171.8857,0.7999,APERTA,NEUTRO MA APERTO
21:48:20,NEUTRO,46.3,0.0021,0.0217,0.0198,173.5168,176.9984,0.7754,APERTA,NEUTRO MA APERTO
21:48:20,NEUTRO,46.77,0.002,0.0206,0.0192,172.088,175.0799,0.8119,APERTA,NEUTRO MA APERTO
21:48:20,NEUTRO,45.4,0.0019,0.0212,0.0199,171.7659,174.3644,0.806,APERTA,NEUTRO MA APERTO
21:48:20,FELICE,57.16,0.0016,0.0159,0.0153,0.0,0.0,0.0,POSTURA_NON_RILEVATA,FELICE (postura non rilevata)
